month,region,denomination,notes_issued,notes_returned,net_circulation
2023-09,Dar es Salaam,"TZS 20,000",84977,70620,14357
2023-09,Mwanza,TZS 500,27386,16828,10558
2023-09,Mwanza,"TZS 1,000",68748,43220,25528
2023-09,Mwanza,"TZS 2,000",59242,33497,25745
2023-09,Mwanza,"TZS 5,000",70323,51269,19054
2023-09,Mwanza,"TZS 10,000",54735,42763,11972
2023-09,Mwanza,"TZS 20,000",25401,14543,10858
2023-09,Arusha,TZS 500,17950,12540,5410
2023-09,Arusha,"TZS 1,000",55467,37742,17725
2023-09,Arusha,"TZS 2,000",34924,27790,7134
2023-09,Arusha,"TZS 5,000",50349,38185,12164
2023-09,Arusha,"TZS 10,000",35216,25604,9612
2023-09,Arusha,"TZS 20,000",18111,10458,7653
2023-09,Dodoma,TZS 500,15752,9310,6442
2023-09,Dodoma,"TZS 1,000",49659,33956,15703
2023-09,Dodoma,"TZS 2,000",28524,20325,8199
2023-09,Dodoma,"TZS 5,000",42807,32947,9860
2023-09,Dodoma,"TZS 10,000",34397,25716,8681
2023-09,Dodoma,"TZS 20,000",16658,13405,3253
2023-09,Mbeya,TZS 500,12208,8506,3702
2023-09,Mbeya,"TZS 1,000",37799,31989,5810
2023-09,Mbeya,"TZS 2,000",33656,18908,14748
2023-09,Mbeya,"TZS 5,000",38538,31893,6645
2023-09,Mbeya,"TZS 10,000",26853,19344,7509
2023-09,Mbeya,"TZS 20,000",16701,9355,7346
2023-09,Zanzibar,TZS 500,13134,8395,4739
2023-09,Zanzibar,"TZS 1,000",43683,36751,6932
2023-09,Zanzibar,"TZS 2,000",31618,21888,9730
2023-09,Zanzibar,"TZS 5,000",37803,30369,7434
2023-09,Zanzibar,"TZS 10,000",26385,21073,5312
2023-09,Zanzibar,"TZS 20,000",12012,8755,3257
2023-09,Tanga,TZS 500,9557,5602,3955
2023-09,Tanga,"TZS 1,000",28375,21533,6842
2023-09,Tanga,"TZS 2,000",22275,17094,5181
2023-09,Tanga,"TZS 5,000",24870,16030,8840
2023-09,Tanga,"TZS 10,000",23677,18638,5039
2023-09,Tanga,"TZS 20,000",11063,8161,2902
2023-09,Morogoro,TZS 500,10711,7870,2841
2023-09,Morogoro,"TZS 1,000",27596,15379,12217
2023-09,Morogoro,"TZS 2,000",23998,13352,10646
2023-09,Morogoro,"TZS 5,000",29367,20811,8556
2023-09,Morogoro,"TZS 10,000",24445,19302,5143
2023-09,Morogoro,"TZS 20,000",12413,8133,4280
2023-09,Kigoma,TZS 500,8641,5794,2847
2023-09,Kigoma,"TZS 1,000",24849,18344,6505
2023-09,Kigoma,"TZS 2,000",20017,16918,3099
2023-09,Kigoma,"TZS 5,000",23770,16052,7718
2023-09,Kigoma,"TZS 10,000",17575,13555,4020
2023-09,Kigoma,"TZS 20,000",8294,4836,3458
2023-09,Mtwara,TZS 500,6885,4380,2505
2023-09,Mtwara,"TZS 1,000",21125,13099,8026
2023-09,Mtwara,"TZS 2,000",13974,7760,6214
2023-09,Mtwara,"TZS 5,000",22697,15396,7301
2023-09,Mtwara,"TZS 10,000",15637,11788,3849
2023-09,Mtwara,"TZS 20,000",7415,6191,1224
2023-10,Dar es Salaam,TZS 500,72321,41716,30605
2023-10,Dar es Salaam,"TZS 1,000",202978,165170,37808
2023-10,Dar es Salaam,"TZS 2,000",169842,117228,52614
2023-10,Dar es Salaam,"TZS 5,000",189381,113649,75732
2023-10,Dar es Salaam,"TZS 10,000",171930,106510,65420
2023-10,Dar es Salaam,"TZS 20,000",84876,63223,21653
2023-10,Mwanza,TZS 500,24445,17204,7241
2023-10,Mwanza,"TZS 1,000",68020,41013,27007
2023-10,Mwanza,"TZS 2,000",48812,29576,19236
2023-10,Mwanza,"TZS 5,000",70581,46233,24348
2023-10,Mwanza,"TZS 10,000",46212,38851,7361
2023-10,Mwanza,"TZS 20,000",29707,24607,5100
2023-10,Arusha,TZS 500,17847,10746,7101
2023-10,Arusha,"TZS 1,000",47050,36580,10470
2023-10,Arusha,"TZS 2,000",37021,22070,14951
2023-10,Arusha,"TZS 5,000",46784,28881,17903
2023-10,Arusha,"TZS 10,000",32067,22802,9265
2023-10,Arusha,"TZS 20,000",17969,13010,4959
2023-10,Dodoma,TZS 500,11362,9240,2122
2023-10,Dodoma,"TZS 1,000",37622,22153,15469
2023-10,Dodoma,"TZS 2,000",32535,27221,5314
2023-10,Dodoma,"TZS 5,000",39481,31302,8179
2023-10,Dodoma,"TZS 10,000",30494,21811,8683
2023-10,Dodoma,"TZS 20,000",12763,8583,4180
2023-10,Mbeya,TZS 500,11743,7373,4370
2023-10,Mbeya,"TZS 1,000",40713,28448,12265
2023-10,Mbeya,"TZS 2,000",24019,14797,9222
2023-10,Mbeya,"TZS 5,000",35423,20291,15132
2023-10,Mbeya,"TZS 10,000",30367,21212,9155
2023-10,Mbeya,"TZS 20,000",13656,9937,3719
2023-10,Zanzibar,TZS 500,12587,8236,4351
2023-10,Zanzibar,"TZS 1,000",37757,27174,10583
2023-10,Zanzibar,"TZS 2,000",24003,19528,4475
2023-10,Zanzibar,"TZS 5,000",34356,25682,8674
2023-10,Zanzibar,"TZS 10,000",28521,23107,5414
2023-10,Zanzibar,"TZS 20,000",13710,10983,2727
2023-10,Tanga,TZS 500,10189,7682,2507
2023-10,Tanga,"TZS 1,000",31132,24152,6980
2023-10,Tanga,"TZS 2,000",19428,15819,3609
2023-10,Tanga,"TZS 5,000",29406,16431,12975
2023-10,Tanga,"TZS 10,000",23760,13986,9774
2023-10,Tanga,"TZS 20,000",10287,7952,2335
2023-10,Morogoro,TZS 500,7976,6344,1632
2023-10,Morogoro,"TZS 1,000",30515,21428,9087
2023-10,Morogoro,"TZS 2,000",17021,10827,6194
2023-10,Morogoro,"TZS 5,000",25276,21341,3935
2023-10,Morogoro,"TZS 10,000",20770,13042,7728
2023-10,Morogoro,"TZS 20,000",10391,7398,2993
2023-10,Kigoma,TZS 500,8021,4668,3353
2023-10,Kigoma,"TZS 1,000",24935,17763,7172
2023-10,Kigoma,"TZS 2,000",18962,12373,6589
2023-10,Kigoma,"TZS 5,000",21159,17553,3606
2023-10,Kigoma,"TZS 10,000",14664,12188,2476
2023-10,Kigoma,"TZS 20,000",8794,5015,3779
2023-10,Mtwara,TZS 500,6262,4774,1488
2023-10,Mtwara,"TZS 1,000",18111,13124,4987
2023-10,Mtwara,"TZS 2,000",14292,10522,3770
2023-10,Mtwara,"TZS 5,000",15819,12836,2983
2023-10,Mtwara,"TZS 10,000",17113,14386,2727
2023-10,Mtwara,"TZS 20,000",8053,4743,3310
2023-11,Dar es Salaam,TZS 500,67500,37622,29878
2023-11,Dar es Salaam,"TZS 1,000",167705,108519,59186
2023-11,Dar es Salaam,"TZS 2,000",140475,109728,30747
2023-11,Dar es Salaam,"TZS 5,000",181752,124276,57476
2023-11,Dar es Salaam,"TZS 10,000",131383,111562,19821
2023-11,Dar es Salaam,"TZS 20,000",68917,47236,21681
2023-11,Mwanza,TZS 500,20026,15789,4237
2023-11,Mwanza,"TZS 1,000",73652,45386,28266
2023-11,Mwanza,"TZS 2,000",43838,33060,10778
2023-11,Mwanza,"TZS 5,000",64094,40505,23589
2023-11,Mwanza,"TZS 10,000",56896,33871,23025
2023-11,Mwanza,"TZS 20,000",24550,20452,4098
2023-11,Arusha,TZS 500,14265,10578,3687
2023-11,Arusha,"TZS 1,000",44276,27994,16282
2023-11,Arusha,"TZS 2,000",37664,25340,12324
2023-11,Arusha,"TZS 5,000",44951,27824,17127
2023-11,Arusha,"TZS 10,000",30058,16812,13246
2023-11,Arusha,"TZS 20,000",17193,11356,5837
2023-11,Dodoma,TZS 500,13512,9349,4163
2023-11,Dodoma,"TZS 1,000",43413,26293,17120
2023-11,Dodoma,"TZS 2,000",30439,23833,6606
2023-11,Dodoma,"TZS 5,000",36221,29101,7120
2023-11,Dodoma,"TZS 10,000",29554,21806,7748
2023-11,Dodoma,"TZS 20,000",12187,6821,5366
2023-11,Mbeya,TZS 500,12935,9507,3428
2023-11,Mbeya,"TZS 1,000",39084,27142,11942
2023-11,Mbeya,"TZS 2,000",22875,13440,9435
2023-11,Mbeya,"TZS 5,000",33342,22642,10700
2023-11,Mbeya,"TZS 10,000",23520,16404,7116
2023-11,Mbeya,"TZS 20,000",11231,8137,3094
2023-11,Zanzibar,TZS 500,10041,7925,2116
2023-11,Zanzibar,"TZS 1,000",31798,21831,9967
2023-11,Zanzibar,"TZS 2,000",20718,11845,8873
2023-11,Zanzibar,"TZS 5,000",28713,19926,8787
2023-11,Zanzibar,"TZS 10,000",25004,15940,9064
2023-11,Zanzibar,"TZS 20,000",12847,10380,2467
2023-11,Tanga,TZS 500,9808,5510,4298
2023-11,Tanga,"TZS 1,000",28112,16346,11766
2023-11,Tanga,"TZS 2,000",18784,15891,2893
2023-11,Tanga,"TZS 5,000",22215,15543,6672
2023-11,Tanga,"TZS 10,000",21081,16037,5044
2023-11,Tanga,"TZS 20,000",10362,5729,4633
2023-11,Morogoro,TZS 500,7918,5584,2334
2023-11,Morogoro,"TZS 1,000",22875,14987,7888
2023-11,Morogoro,"TZS 2,000",16162,9270,6892
2023-11,Morogoro,"TZS 5,000",22260,13129,9131
2023-11,Morogoro,"TZS 10,000",19174,14511,4663
2023-11,Morogoro,"TZS 20,000",10244,6249,3995
2023-11,Kigoma,TZS 500,6266,3642,2624
2023-11,Kigoma,"TZS 1,000",22642,17251,5391
2023-11,Kigoma,"TZS 2,000",13460,11183,2277
2023-11,Kigoma,"TZS 5,000",16569,11803,4766
2023-11,Kigoma,"TZS 10,000",16644,13503,3141
2023-11,Kigoma,"TZS 20,000",8333,6587,1746
2023-11,Mtwara,TZS 500,5962,4736,1226
2023-11,Mtwara,"TZS 1,000",17111,14004,3107
2023-11,Mtwara,"TZS 2,000",14296,11368,2928
2023-11,Mtwara,"TZS 5,000",16981,12618,4363
2023-11,Mtwara,"TZS 10,000",14207,10931,3276
2023-11,Mtwara,"TZS 20,000",6163,3501,2662
2023-12,Dar es Salaam,TZS 500,56556,33812,22744
2023-12,Dar es Salaam,"TZS 1,000",212581,130899,81682
2023-12,Dar es Salaam,"TZS 2,000",157357,102450,54907
2023-12,Dar es Salaam,"TZS 5,000",152250,119806,32444
2023-12,Dar es Salaam,"TZS 10,000",144256,100901,43355
2023-12,Dar es Salaam,"TZS 20,000",69993,53597,16396
2023-12,Mwanza,TZS 500,19987,16966,3021
2023-12,Mwanza,"TZS 1,000",77685,57882,19803
2023-12,Mwanza,"TZS 2,000",44546,33590,10956
2023-12,Mwanza,"TZS 5,000",52160,29167,22993
2023-12,Mwanza,"TZS 10,000",45400,31270,14130
2023-12,Mwanza,"TZS 20,000",27184,20881,6303
2023-12,Arusha,TZS 500,15319,10380,4939
2023-12,Arusha,"TZS 1,000",42562,28146,14416
2023-12,Arusha,"TZS 2,000",36830,20699,16131
2023-12,Arusha,"TZS 5,000",43593,31544,12049
2023-12,Arusha,"TZS 10,000",31538,24207,7331
2023-12,Arusha,"TZS 20,000",16000,12992,3008
2023-12,Dodoma,TZS 500,13330,9017,4313
2023-12,Dodoma,"TZS 1,000",34697,25249,9448
2023-12,Dodoma,"TZS 2,000",30087,18449,11638
2023-12,Dodoma,"TZS 5,000",33932,25091,8841
2023-12,Dodoma,"TZS 10,000",28647,16886,11761
2023-12,Dodoma,"TZS 20,000",14254,11726,2528
2023-12,Mbeya,TZS 500,10141,6300,3841
2023-12,Mbeya,"TZS 1,000",40020,24183,15837
2023-12,Mbeya,"TZS 2,000",27928,19484,8444
2023-12,Mbeya,"TZS 5,000",28515,23132,5383
2023-12,Mbeya,"TZS 10,000",24830,17491,7339
2023-12,Mbeya,"TZS 20,000",12089,8799,3290
2023-12,Zanzibar,TZS 500,9476,6323,3153
2023-12,Zanzibar,"TZS 1,000",37575,23576,13999
2023-12,Zanzibar,"TZS 2,000",24830,16078,8752
2023-12,Zanzibar,"TZS 5,000",31362,18480,12882
2023-12,Zanzibar,"TZS 10,000",27057,18564,8493
2023-12,Zanzibar,"TZS 20,000",10918,6245,4673
2023-12,Tanga,TZS 500,7964,5622,2342
2023-12,Tanga,"TZS 1,000",26274,20984,5290
2023-12,Tanga,"TZS 2,000",19477,12165,7312
2023-12,Tanga,"TZS 5,000",25164,19175,5989
2023-12,Tanga,"TZS 10,000",17903,10746,7157
2023-12,Tanga,"TZS 20,000",8562,6600,1962
2023-12,Morogoro,TZS 500,8560,5926,2634
2023-12,Morogoro,"TZS 1,000",28132,22272,5860
2023-12,Morogoro,"TZS 2,000",18830,15261,3569
2023-12,Morogoro,"TZS 5,000",20459,11939,8520
2023-12,Morogoro,"TZS 10,000",17091,9692,7399
2023-12,Morogoro,"TZS 20,000",9265,7699,1566
2023-12,Kigoma,TZS 500,5860,3437,2423
2023-12,Kigoma,"TZS 1,000",20945,17387,3558
2023-12,Kigoma,"TZS 2,000",14456,10150,4306
2023-12,Kigoma,"TZS 5,000",16128,9588,6540
2023-12,Kigoma,"TZS 10,000",17533,14719,2814
2023-12,Kigoma,"TZS 20,000",6513,5441,1072
2023-12,Mtwara,TZS 500,6375,5166,1209
2023-12,Mtwara,"TZS 1,000",18865,13293,5572
2023-12,Mtwara,"TZS 2,000",13723,10293,3430
2023-12,Mtwara,"TZS 5,000",15010,8390,6620
2023-12,Mtwara,"TZS 10,000",12976,9879,3097
2023-12,Mtwara,"TZS 20,000",6269,4714,1555
2024-01,Dar es Salaam,TZS 500,71478,41326,30152
2024-01,Dar es Salaam,"TZS 1,000",205908,140660,65248
2024-01,Dar es Salaam,"TZS 2,000",156523,94406,62117
2024-01,Dar es Salaam,"TZS 5,000",182234,146048,36186
2024-01,Dar es Salaam,"TZS 10,000",159756,120611,39145
2024-01,Dar es Salaam,"TZS 20,000",70418,51782,18636
2024-01,Mwanza,TZS 500,24739,17841,6898
2024-01,Mwanza,"TZS 1,000",59801,49592,10209
2024-01,Mwanza,"TZS 2,000",52967,39881,13086
2024-01,Mwanza,"TZS 5,000",56029,41890,14139
2024-01,Mwanza,"TZS 10,000",48521,36166,12355
2024-01,Mwanza,"TZS 20,000",22101,16517,5584
2024-01,Arusha,TZS 500,16807,9486,7321
2024-01,Arusha,"TZS 1,000",52219,35094,17125
2024-01,Arusha,"TZS 2,000",36547,28679,7868
2024-01,Arusha,"TZS 5,000",41006,31637,9369
2024-01,Arusha,"TZS 10,000",36624,24583,12041
2024-01,Arusha,"TZS 20,000",15591,11697,3894
2024-01,Dodoma,TZS 500,13306,10361,2945
2024-01,Dodoma,"TZS 1,000",41467,28225,13242
2024-01,Dodoma,"TZS 2,000",30021,17594,12427
2024-01,Dodoma,"TZS 5,000",33945,18728,15217
2024-01,Dodoma,"TZS 10,000",25965,17135,8830
2024-01,Dodoma,"TZS 20,000",13277,10072,3205
2024-01,Mbeya,TZS 500,11101,7599,3502
2024-01,Mbeya,"TZS 1,000",33065,21888,11177
2024-01,Mbeya,"TZS 2,000",23727,13570,10157
2024-01,Mbeya,"TZS 5,000",32564,24438,8126
2024-01,Mbeya,"TZS 10,000",26768,18444,8324
2024-01,Mbeya,"TZS 20,000",12454,10075,2379
2024-01,Zanzibar,TZS 500,10850,7527,3323
2024-01,Zanzibar,"TZS 1,000",28918,18865,10053
2024-01,Zanzibar,"TZS 2,000",23403,15671,7732
2024-01,Zanzibar,"TZS 5,000",30383,21574,8809
2024-01,Zanzibar,"TZS 10,000",25061,19534,5527
2024-01,Zanzibar,"TZS 20,000",13277,10162,3115
2024-01,Tanga,TZS 500,10285,5713,4572
2024-01,Tanga,"TZS 1,000",25697,14191,11506
2024-01,Tanga,"TZS 2,000",21261,17421,3840
2024-01,Tanga,"TZS 5,000",22969,19020,3949
2024-01,Tanga,"TZS 10,000",17674,14675,2999
2024-01,Tanga,"TZS 20,000",9726,5645,4081
2024-01,Morogoro,TZS 500,8317,5215,3102
2024-01,Morogoro,"TZS 1,000",24418,15680,8738
2024-01,Morogoro,"TZS 2,000",20502,14592,5910
2024-01,Morogoro,"TZS 5,000",21670,15886,5784
2024-01,Morogoro,"TZS 10,000",20012,12643,7369
2024-01,Morogoro,"TZS 20,000",9153,5368,3785
2024-01,Kigoma,TZS 500,6294,4747,1547
2024-01,Kigoma,"TZS 1,000",19673,13919,5754
2024-01,Kigoma,"TZS 2,000",16643,9687,6956
2024-01,Kigoma,"TZS 5,000",19528,12243,7285
2024-01,Kigoma,"TZS 10,000",17836,12397,5439
2024-01,Kigoma,"TZS 20,000",8549,6113,2436
2024-01,Mtwara,TZS 500,5406,4000,1406
2024-01,Mtwara,"TZS 1,000",22228,16237,5991
2024-01,Mtwara,"TZS 2,000",15445,12591,2854
2024-01,Mtwara,"TZS 5,000",15822,9708,6114
2024-01,Mtwara,"TZS 10,000",14564,9806,4758
2024-01,Mtwara,"TZS 20,000",7766,6368,1398
2024-02,Dar es Salaam,TZS 500,63671,39543,24128
2024-02,Dar es Salaam,"TZS 1,000",225640,142704,82936
2024-02,Dar es Salaam,"TZS 2,000",164353,111286,53067
2024-02,Dar es Salaam,"TZS 5,000",192356,111308,81048
2024-02,Dar es Salaam,"TZS 10,000",155418,106543,48875
2024-02,Dar es Salaam,"TZS 20,000",76871,46153,30718
2024-02,Mwanza,TZS 500,25362,20513,4849
2024-02,Mwanza,"TZS 1,000",67711,39185,28526
2024-02,Mwanza,"TZS 2,000",45665,33910,11755
2024-02,Mwanza,"TZS 5,000",67212,47989,19223
2024-02,Mwanza,"TZS 10,000",48995,32692,16303
2024-02,Mwanza,"TZS 20,000",27395,19149,8246
2024-02,Arusha,TZS 500,17814,10526,7288
2024-02,Arusha,"TZS 1,000",51405,34507,16898
2024-02,Arusha,"TZS 2,000",34211,26180,8031
2024-02,Arusha,"TZS 5,000",45202,38303,6899
2024-02,Arusha,"TZS 10,000",31067,18057,13010
2024-02,Arusha,"TZS 20,000",18659,13500,5159
2024-02,Dodoma,TZS 500,12072,6927,5145
2024-02,Dodoma,"TZS 1,000",35438,28997,6441
2024-02,Dodoma,"TZS 2,000",26444,17109,9335
2024-02,Dodoma,"TZS 5,000",32692,21462,11230
2024-02,Dodoma,"TZS 10,000",25373,17906,7467
2024-02,Dodoma,"TZS 20,000",12678,10016,2662
2024-02,Mbeya,TZS 500,11234,7998,3236
2024-02,Mbeya,"TZS 1,000",42506,31678,10828
2024-02,Mbeya,"TZS 2,000",27744,17958,9786
2024-02,Mbeya,"TZS 5,000",31895,23948,7947
2024-02,Mbeya,"TZS 10,000",31545,23613,7932
2024-02,Mbeya,"TZS 20,000",13974,10748,3226
2024-02,Zanzibar,TZS 500,11350,6447,4903
2024-02,Zanzibar,"TZS 1,000",36513,30571,5942
2024-02,Zanzibar,"TZS 2,000",23293,17632,5661
2024-02,Zanzibar,"TZS 5,000",28712,20407,8305
2024-02,Zanzibar,"TZS 10,000",22684,15541,7143
2024-02,Zanzibar,"TZS 20,000",13895,9091,4804
2024-02,Tanga,TZS 500,10095,7961,2134
2024-02,Tanga,"TZS 1,000",33915,21040,12875
2024-02,Tanga,"TZS 2,000",20991,12504,8487
2024-02,Tanga,"TZS 5,000",30363,25143,5220
2024-02,Tanga,"TZS 10,000",21904,17580,4324
2024-02,Tanga,"TZS 20,000",10890,8026,2864
2024-02,Morogoro,TZS 500,7785,6045,1740
2024-02,Morogoro,"TZS 1,000",24650,19666,4984
2024-02,Morogoro,"TZS 2,000",21670,16526,5144
2024-02,Morogoro,"TZS 5,000",21021,13473,7548
2024-02,Morogoro,"TZS 10,000",18560,12213,6347
2024-02,Morogoro,"TZS 20,000",8754,7275,1479
2024-02,Kigoma,TZS 500,7519,4824,2695
2024-02,Kigoma,"TZS 1,000",22410,15332,7078
2024-02,Kigoma,"TZS 2,000",17152,12087,5065
2024-02,Kigoma,"TZS 5,000",22910,16016,6894
2024-02,Kigoma,"TZS 10,000",19108,15390,3718
2024-02,Kigoma,"TZS 20,000",7597,6299,1298
2024-02,Mtwara,TZS 500,5893,4686,1207
2024-02,Mtwara,"TZS 1,000",20067,16322,3745
2024-02,Mtwara,"TZS 2,000",16639,13174,3465
2024-02,Mtwara,"TZS 5,000",19908,12769,7139
2024-02,Mtwara,"TZS 10,000",13101,8789,4312
2024-02,Mtwara,"TZS 20,000",6758,5125,1633
2024-03,Dar es Salaam,TZS 500,68675,57871,10804
2024-03,Dar es Salaam,"TZS 1,000",234515,186848,47667
2024-03,Dar es Salaam,"TZS 2,000",144140,116552,27588
2024-03,Dar es Salaam,"TZS 5,000",223111,155311,67800
2024-03,Dar es Salaam,"TZS 10,000",167163,130294,36869
2024-03,Dar es Salaam,"TZS 20,000",73098,51224,21874
2024-03,Mwanza,TZS 500,24821,14741,10080
2024-03,Mwanza,"TZS 1,000",76820,43822,32998
2024-03,Mwanza,"TZS 2,000",49406,29176,20230
2024-03,Mwanza,"TZS 5,000",80180,57317,22863
2024-03,Mwanza,"TZS 10,000",65649,44624,21025
2024-03,Mwanza,"TZS 20,000",27174,19071,8103
2024-03,Arusha,TZS 500,16495,9595,6900
2024-03,Arusha,"TZS 1,000",54718,33641,21077
2024-03,Arusha,"TZS 2,000",39156,29173,9983
2024-03,Arusha,"TZS 5,000",41377,23518,17859
2024-03,Arusha,"TZS 10,000",40983,28193,12790
2024-03,Arusha,"TZS 20,000",16394,13909,2485
2024-03,Dodoma,TZS 500,12142,9209,2933
2024-03,Dodoma,"TZS 1,000",50098,31148,18950
2024-03,Dodoma,"TZS 2,000",28119,16489,11630
2024-03,Dodoma,"TZS 5,000",36227,21023,15204
2024-03,Dodoma,"TZS 10,000",33315,18945,14370
2024-03,Dodoma,"TZS 20,000",15794,13409,2385
2024-03,Mbeya,TZS 500,14443,10609,3834
2024-03,Mbeya,"TZS 1,000",38852,28640,10212
2024-03,Mbeya,"TZS 2,000",29940,20294,9646
2024-03,Mbeya,"TZS 5,000",32278,26338,5940
2024-03,Mbeya,"TZS 10,000",29252,17796,11456
2024-03,Mbeya,"TZS 20,000",14260,9614,4646
2024-03,Zanzibar,TZS 500,13618,10487,3131
2024-03,Zanzibar,"TZS 1,000",41880,23172,18708
2024-03,Zanzibar,"TZS 2,000",27198,18886,8312
2024-03,Zanzibar,"TZS 5,000",29181,18324,10857
2024-03,Zanzibar,"TZS 10,000",30078,17780,12298
2024-03,Zanzibar,"TZS 20,000",14097,8663,5434
2024-03,Tanga,TZS 500,8877,5524,3353
2024-03,Tanga,"TZS 1,000",37139,29356,7783
2024-03,Tanga,"TZS 2,000",26626,18541,8085
2024-03,Tanga,"TZS 5,000",25251,18039,7212
2024-03,Tanga,"TZS 10,000",23079,18539,4540
2024-03,Tanga,"TZS 20,000",10289,7166,3123
2024-03,Morogoro,TZS 500,8592,5562,3030
2024-03,Morogoro,"TZS 1,000",32136,22263,9873
2024-03,Morogoro,"TZS 2,000",20795,13898,6897
2024-03,Morogoro,"TZS 5,000",26078,20484,5594
2024-03,Morogoro,"TZS 10,000",24140,20195,3945
2024-03,Morogoro,"TZS 20,000",11729,7560,4169
2024-03,Kigoma,TZS 500,8451,5757,2694
2024-03,Kigoma,"TZS 1,000",23160,18580,4580
2024-03,Kigoma,"TZS 2,000",15507,12723,2784
2024-03,Kigoma,"TZS 5,000",21745,16116,5629
2024-03,Kigoma,"TZS 10,000",18860,15437,3423
2024-03,Kigoma,"TZS 20,000",9369,6878,2491
2024-03,Mtwara,TZS 500,6263,4418,1845
2024-03,Mtwara,"TZS 1,000",20138,15531,4607
2024-03,Mtwara,"TZS 2,000",16259,12260,3999
2024-03,Mtwara,"TZS 5,000",17077,9826,7251
2024-03,Mtwara,"TZS 10,000",17251,9861,7390
2024-03,Mtwara,"TZS 20,000",7058,3907,3151
2024-04,Dar es Salaam,TZS 500,87999,67869,20130
2024-04,Dar es Salaam,"TZS 1,000",231226,147744,83482
2024-04,Dar es Salaam,"TZS 2,000",166297,130110,36187
2024-04,Dar es Salaam,"TZS 5,000",223154,135132,88022
2024-04,Dar es Salaam,"TZS 10,000",157123,91055,66068
2024-04,Dar es Salaam,"TZS 20,000",91262,71121,20141
2024-04,Mwanza,TZS 500,25580,14229,11351
2024-04,Mwanza,"TZS 1,000",75220,63211,12009
2024-04,Mwanza,"TZS 2,000",58120,45378,12742
2024-04,Mwanza,"TZS 5,000",78510,52176,26334
2024-04,Mwanza,"TZS 10,000",56452,33104,23348
2024-04,Mwanza,"TZS 20,000",32028,25058,6970
2024-04,Arusha,TZS 500,18839,13358,5481
2024-04,Arusha,"TZS 1,000",48682,40919,7763
2024-04,Arusha,"TZS 2,000",44276,28241,16035
2024-04,Arusha,"TZS 5,000",56816,41507,15309
2024-04,Arusha,"TZS 10,000",41639,32246,9393
2024-04,Arusha,"TZS 20,000",22217,16594,5623
2024-04,Dodoma,TZS 500,13370,8710,4660
2024-04,Dodoma,"TZS 1,000",53071,32765,20306
2024-04,Dodoma,"TZS 2,000",32563,22130,10433
2024-04,Dodoma,"TZS 5,000",40635,29821,10814
2024-04,Dodoma,"TZS 10,000",38363,23869,14494
2024-04,Dodoma,"TZS 20,000",15008,9143,5865
2024-04,Mbeya,TZS 500,15837,11778,4059
2024-04,Mbeya,"TZS 1,000",41495,32979,8516
2024-04,Mbeya,"TZS 2,000",35388,28450,6938
2024-04,Mbeya,"TZS 5,000",43926,27483,16443
2024-04,Mbeya,"TZS 10,000",34370,23652,10718
2024-04,Mbeya,"TZS 20,000",17601,13527,4074
2024-04,Zanzibar,TZS 500,14435,10780,3655
2024-04,Zanzibar,"TZS 1,000",37625,26845,10780
2024-04,Zanzibar,"TZS 2,000",34353,28554,5799
2024-04,Zanzibar,"TZS 5,000",31633,18962,12671
2024-04,Zanzibar,"TZS 10,000",26678,20483,6195
2024-04,Zanzibar,"TZS 20,000",16425,10085,6340
2024-04,Tanga,TZS 500,11199,8983,2216
2024-04,Tanga,"TZS 1,000",37377,26637,10740
2024-04,Tanga,"TZS 2,000",25836,18150,7686
2024-04,Tanga,"TZS 5,000",28877,20777,8100
2024-04,Tanga,"TZS 10,000",26580,21582,4998
2024-04,Tanga,"TZS 20,000",13091,10189,2902
2024-04,Morogoro,TZS 500,9267,6380,2887
2024-04,Morogoro,"TZS 1,000",27502,17161,10341
2024-04,Morogoro,"TZS 2,000",24797,21016,3781
2024-04,Morogoro,"TZS 5,000",24967,16739,8228
2024-04,Morogoro,"TZS 10,000",25310,15469,9841
2024-04,Morogoro,"TZS 20,000",11801,9085,2716
2024-04,Kigoma,TZS 500,8899,5396,3503
2024-04,Kigoma,"TZS 1,000",25709,20185,5524
2024-04,Kigoma,"TZS 2,000",19664,10846,8818
2024-04,Kigoma,"TZS 5,000",25501,14295,11206
2024-04,Kigoma,"TZS 10,000",20776,12688,8088
2024-04,Kigoma,"TZS 20,000",11004,7266,3738
2024-04,Mtwara,TZS 500,7338,4363,2975
2024-04,Mtwara,"TZS 1,000",22776,18516,4260
2024-04,Mtwara,"TZS 2,000",20008,13215,6793
2024-04,Mtwara,"TZS 5,000",20956,16065,4891
2024-04,Mtwara,"TZS 10,000",19432,14144,5288
2024-04,Mtwara,"TZS 20,000",8424,5675,2749
2024-05,Dar es Salaam,TZS 500,86127,47453,38674
2024-05,Dar es Salaam,"TZS 1,000",263349,172927,90422
2024-05,Dar es Salaam,"TZS 2,000",199199,115116,84083
2024-05,Dar es Salaam,"TZS 5,000",229640,159437,70203
2024-05,Dar es Salaam,"TZS 10,000",190859,108685,82174
2024-05,Dar es Salaam,"TZS 20,000",93718,67331,26387
2024-05,Mwanza,TZS 500,29451,21530,7921
2024-05,Mwanza,"TZS 1,000",95177,75332,19845
2024-05,Mwanza,"TZS 2,000",60588,48319,12269
2024-05,Mwanza,"TZS 5,000",79503,45564,33939
2024-05,Mwanza,"TZS 10,000",56463,36716,19747
